1,Dhruvana,[email],9618530448,BD,16-09-21,WD,Monday,10am,Online
6,Maneesh,[email],9963555228,BD,16-09-21,WD,Monday,10am,Classroom
11,Kruthin,[email],7459032446,BD,18-09-21,WD,Wednesday,4pm,Online
13,Nikhil,[email],8765003641,PY,21-09-21,WE,Saturday,10am,Classroom
16,Harinath,[email],7656349012,BD,16-09-21,WD,Monday,10am,Classroom
17,Harish,[email],9007487654,AI,18-09-21,WD,Wednesday,4pm,Classroom
19,Bindu,[email],9007483120,PY,21-09-21,WE,Saturday,10am,Classroom
22,Praveen,[email],9988775632,FSD,16-09-21,WD,Monday,10am,Classroom
23,Anish,[email],9987334456,AI,18-09-21,WD,Wednesday,4pm,Classroom
26,trupti,[email],9587632584,DS,21-09-21,WE,Saturday,10am,Online
30,neha,[email],9874563212,BD,16-09-21,WD,Monday,10am,Online
32,surya,[email],9988647512,AI,18-09-21,WD,Wednesday,4pm,Online
36,sameer,[email],1986984752,FSD,16-09-21,WD,Monday,10am,Online
40,rajiv,[email],2265998745,DS,16-09-21,WD,Monday,10am,Classroom
47,archita,[email],2123113322,BD,16-09-21,WD,Monday,10am,Classroom
54,Aniket,[email],9879700067,PY,18-09-21,WD,Wednesday,4pm,Classroom
64,Anil,[email],9879700047,PY,21-09-21,WE,Saturday,10am,Classroom
65,kiran,[email],9979778567,FSD,16-09-21,WD,Monday,10am,Classroom
75,Anukul,[email],9879711047,PY,18-09-21,WD,Wednesday,4pm,Classroom
76,santosh,[email],9133508789,BD,21-09-21,WE,Saturday,10am,Classroom
78,krishna,[email],7890609876,DS,16-09-21,WD,Monday,10am,Classroom
80,madhu,[email],8678567887,BD,18-09-21,WD,Wednesday,4pm,Classroom
82,sravanthi,[email],8765056767,DS,21-09-21,WE,Saturday,10am,Online
84,pawan,[email],8765321789,DS,16-09-21,WD,Monday,10am,Online
85,jasmin,[email] ,9765056123,PY,18-09-21,WD,Wednesday,4pm,Online
87,kajal,[email],8767898760,AI,21-09-21,WE,Saturday,10am,Online
89,santhosh,[email],9095056789,FSD,16-09-21,WD,Monday,10am,Online
92,jawali,[email],9078676234,AI,18-09-21,WD,Wednesday,4pm,Online
95,prabhas,[email],9085076234,PY,21-09-21,WE,Saturday,10am,Online
96,malliswari,[email],8765076678,DS,16-09-21,WD,Monday,10am,Online
98,vijay,[email],9865076234,FSD,18-09-21,WD,Wednesday,4pm,Online
100,rohithsharma,[email],9026426426,BD,21-09-21,WE,Saturday,10am,Online
101,kareem,[email],9876543212,BD,16-09-21,WD,Monday,10am,Classroom
103,sam, [email],NULL,PY,18-09-21,WD,Wednesday,4pm,Online
105,mooner,[email],765437289,AI,21-09-21,WE,Saturday,10am,Classroom
107,Hercules,[email],6239097648,BD,16-09-21,WD,Monday,10am,Classroom
111,inosuke,[email],9767675645,PY,18-09-21,WD,Wednesday,4pm,Classroom
115,sasuke,[email],9002289922,PY,16-09-21,WD,Monday,10am,Classroom
117,john abrar, [email],8000002345,PY,18-09-21,WD,Wednesday,4pm,Classroom
119,faiz shaik,[email],8909090909, FSD,21-09-21,WE,Saturday,10am,Classroom
121,Sameer,[email],8765432190, AI,16-09-21,WD,Monday,10am,Classroom
123,harsha,[email],9988776655,DS,18-09-21,WD,Wednesday,4pm,Classroom
125,ravi,[email],7289890976, DS,21-09-21,WE,Saturday,10am,Classroom
126,santosh,[email],9587632522,DS,16-09-21,WD,Monday,10am,Online
130,nehal,[email],9874555212,BD,18-09-21,WD,Wednesday,4pm,Classroom
132,sudhir,[email],9988647112,AI,21-09-21,WE,Saturday,10am,Classroom
135,rutvika,[email],3336325875,PY,16-09-21,WD,Monday,10am,Classroom
136,sumedh,[email],1789984752,FSD,18-09-21,WD,Wednesday,4pm,Online
137,rahil,[email],8466998898,BD,21-09-21,WE,Saturday,10am,Classroom
140,rajesh,[email],2278698745,DS,16-09-21,WD,Monday,10am,Classroom
143,rushali,[email],1233326545,FSD,18-09-21,WD,Wednesday,4pm,Classroom
